# Core Streamlit
streamlit>=1.28.0

# Data handling
pandas>=2.0.0
numpy>=1.24.0

# Document export
python-docx>=1.0.0      # Word document generation
weasyprint>=60.0        # PDF generation (HTML to PDF)
markdown>=3.5.0         # Markdown parsing
pymdown-extensions>=10.0  # Extended markdown features

# Search functionality
whoosh>=2.7.4           # Full-text search engine

# Image handling
Pillow>=10.0.0          # Image processing
svgwrite>=1.4.0         # SVG diagram generation
cairosvg>=2.7.0         # SVG to PNG conversion

# UI enhancements
streamlit-option-menu>=0.3.0   # Better menu navigation
streamlit-drawable-canvas>=0.9.0  # Interactive diagrams
streamlit-image-coordinates>=0.1.0  # Clickable images

# Utilities
pyyaml>=6.0             # Configuration files
python-dotenv>=1.0.0    # Environment variables
